,Element Count,Downforce,Front Axle Moment,Rear Axle Downforce,Rear Axle Moment,Front Axle Downforce,Frontal Area,Cl,ClA,Drag,Cd,CdA,Center of Pressure,RW 1st Element AOA,RW 1st Element X,RW 1st Element Z,FW 1st Element AOA,FW 1st Element Z,FW 4th Element AOA,FW 4th Element X,FW 4th Element Z,Bullhorn AOA,Bullhorn X
0,19303946,104.316117998457,-3584.86884172192,59.7478140286986,2830.16172158344,47.1693620263907,0.544090592672496,4.67949614209663,2.54606982936202,56.4453997217299,2.53207304206667,1.37767712214811,-8.01743226869684,8.0754,-12.9761,-0.3512,1.7208,6.4882,8.8334,38.3671,8.127,4.2568,-2.3684
0,20106357,110.091653790238,-3358.9656929469,55.982761549115,3411.23758321086,56.8539597201809,0.544282582702341,4.93683743798376,2.68703463112741,56.1951724839364,2.51995879616128,1.37156968187814,-6.01495958742101,8.1159,-13.1439,14.1102,0.4102,6.4884,8.8334,33.116,5.6667,-1.7902,-5.7312
0,19469873,110.968905597042,-3362.40160610393,56.0400267683989,3461.74920242315,57.6958200403859,0.541857377047926,4.99844802367432,2.70844593541855,56.5051418200742,2.5451996028833,1.37913518088177,-5.90422862317418,8.2703,-13.102,0.0807,0.3629,6.4883,8.8334,37.7767,7.8913,4.9853,-4.7214
0,19329539,100.815359304456,-3706.67625072519,61.7779375120866,2493.07143542115,41.5511905903524,0.541012400870728,4.54818750652131,2.46062584251334,56.2706309629312,2.5385951356557,1.37341144917984,-9.23696541448265,8.4079,-13.0527,-0.8413,0.3848,6.4886,3.29,39.2869,12.9626,0.6354,-3.3012
0,19343303,112.25105976676,-3441.41595048507,57.3569325080845,3461.58229162588,57.6930381937647,0.552775503472949,4.95633389255516,2.73973996283722,57.8739802913271,2.5553680349298,1.412544852067,-6.07224270003387,13.9576,-12.9942,0.0241,0.3965,6.4883,8.8334,42.9352,7.9964,4.5434,-2.0828
0,19702520,101.651240834773,-3570.99821376713,59.5166368961189,2680.15289561976,44.669214926996,0.546809609586443,4.53727836169979,2.48102740954608,55.3366153714266,2.46999077898701,1.35061469354,-8.42557921575002,8.4222,-13.0108,14.4874,0.3494,2.5434,10.3576,34.7403,7.8568,1.5152,-2.4911
0,19505740,101.614945417217,-3644.63993235908,60.7439988726513,2604.27915174349,43.4046525290582,0.541901136171685,4.57674172554025,2.48014154103462,55.8533966321182,2.51563950391153,1.36322790536804,-8.80676187426306,8.7479,-12.9435,0.7099,0.3437,6.4882,8.8334,39.7611,-2.8338,-1.1602,-2.9377
0,19265167,100.390831410359,-3635.01551552497,60.5835919254161,2538.62537650496,42.3104229417494,0.541761056965227,4.52277662669916,2.45026424569816,55.8962818363181,2.51822196765472,1.36427459486967,-8.93679981157079,8.1565,-26.2008,0.028,0.3221,6.4886,8.8334,36.7559,8.0224,3.2954,-1.7106
0,19751544,109.309551068074,-3388.86419189323,56.4810698648872,3333.24284599765,55.5540474332941,0.54246340340418,4.91820420737291,2.66794579296827,56.2488020186215,2.53082271443405,1.3728787030845,-6.27570458705826,8.1547,-12.9894,1.3737,0.4088,6.4886,8.8334,38.6588,7.7743,-0.8217,-0.9608
0,19682803,102.934182050598,-3380.42110775218,56.3403517958697,2949.62583545553,49.1604305909256,0.543311630259143,4.62412413785412,2.51234042385817,55.6264667300751,2.49891418366388,1.35768913900412,-7.15337309608463,8.3707,-13.0072,-0.0729,0.3757,6.4886,8.8334,35.5155,8.2202,-8.7567,-3.6925
0,20334413,109.313371700836,-3362.96699816297,56.0494499693828,3359.37499360093,55.9895832266822,0.544987879756497,4.89559311933804,2.66803891425853,55.9697692390184,2.50660292436465,1.36606821314093,-6.15079912542506,8.3094,-13.0228,14.4611,0.6045,6.4882,8.8334,36.0135,8.4378,-1.8463,-5.5326
0,19272924,108.622414308916,-3412.14218278781,56.8690363797969,3267.70864967918,54.4618108279863,0.542658244028373,4.88553258778426,2.6511745352304,56.8541903984088,2.5571425723753,1.38765449805538,-6.45675238137279,8.2718,-13.086,0.7415,0.3496,6.4884,8.8334,40.3665,8.0287,-2.1105,39.1217
0,19386293,113.493590559165,-3478.99651352203,57.9832752253672,3500.41248046567,58.3402080077612,0.542113930539227,5.10975001679073,2.7700666656753,57.3194625240006,2.58065784289169,1.39901056658689,-6.1358406975317,8.0792,-13.1262,4.3046,0.3534,6.4886,8.8334,36.1875,8.2525,5.6765,-5.9222
0,19672466,103.853896209185,-3530.53845826268,58.8423076377113,2856.06728477431,47.6011214129051,0.54258887956591,4.67165513023069,2.53478812283021,55.6931555591894,2.50524270522084,1.35931683246644,-7.8476082205963,8.3603,-13.0309,0.1207,0.4005,6.4884,8.8334,34.9365,8.2588,-0.3884,-1.6643
0,19654464,112.268663279679,-3482.18270097122,58.0363783495204,3421.89808787901,57.0316347979835,0.553989406571263,4.94624895851355,2.74016952528065,58.0407726493811,2.55711703410195,1.41661574825541,-6.27022326816421,14.601,-12.9721,1.0856,0.3687,6.4882,8.8334,36.4693,7.8715,7.849,-24.8802
0,19519272,108.002319142228,-3385.0438889885,56.4173981498083,3256.67353204807,54.2778922008012,0.537112087656972,4.90780193316588,2.63603974212965,55.5455246766007,2.5240794415492,1.35571357826253,-6.47458641320328,5.6078,-13.1363,-0.6086,0.3632,6.4885,8.8334,33.1974,7.8469,3.2607,-3.1394
0,19885112,103.881483870469,-3654.60615911289,60.9101026518815,2733.69611648013,45.5616019413356,0.541712696882169,4.68045413909334,2.53546143432156,56.501336182449,2.54570788697239,1.37904228492602,-8.4598450384488,8.1383,-12.9346,-0.2933,0.3611,6.4882,9.2959,35.4971,7.8679,4.2908,-3.7792
0,19534882,114.255565456785,-3446.84493710152,57.4474156183586,3579.42251318704,59.6570418864507,0.551399066486384,5.05743403876664,2.78866440779239,57.96261283792,2.56567012705585,1.4147081129706,-5.83908859673722,13.2174,-23.1455,2.6534,0.3693,6.4884,8.8334,39.088,8.1281,5.7719,-4.8824
0,20628062,110.272884591757,-3443.90729757936,57.398454959656,3337.44095936435,55.6240159894058,0.546478840621245,4.92509089496955,2.69145796223721,56.8789791638723,2.54037194576199,1.38825951566675,-6.40555652426324,10.8234,-12.9944,0.4006,0.3718,6.4886,8.8334,39.9371,8.0384,5.5898,-3.7776
0,19596824,115.258437045814,-3413.56031028126,56.8926718380211,3674.37979441709,61.2396632402848,0.543846141704567,5.17267930729511,2.8131416835475,57.5528078967123,2.58291042386528,1.40470586838764,-5.5641336854436,9.6151,-13.0393,0.3547,0.373,6.9491,8.8334,32.0963,8.2179,4.6869,-2.1549
0,19507707,111.321543270264,-3473.41908369343,57.8903180615571,3372.41755339876,56.2069592233127,0.548497211450762,4.95363130826053,2.71705295913609,57.3166076387012,2.55049771806565,1.39894088617054,-6.39366812902421,11.6202,-13.0173,5.4001,0.3708,6.4884,8.8334,42.3034,8.1983,5.6335,-4.8035
0,19242226,112.944187177656,-3399.38454188156,56.6564090313593,3546.23830714991,59.1039717858318,0.550240674962211,5.00991163734785,2.75665716083532,57.7565524187306,2.56193108584285,1.40967868988084,-5.77283202139173,12.6913,-13.0379,0.9604,0.3676,6.4886,8.8334,32.0913,8.1482,4.8322,-4.7279
0,19909852,100.963462544755,-3549.66429368038,59.1610715613397,2659.19115866038,44.3198526443397,0.537835588506612,4.58177300486537,2.46424058047547,55.2108701997074,2.50549721929368,1.3475455714405,-8.42384940111743,5.099,-13.0731,3.8164,1.0955,6.4885,8.8334,28.1785,8.2315,4.7687,-5.786
0,19478921,111.835379960845,-3426.34753986034,57.1057923310057,3451.08803072235,57.5181338453725,0.547095869271474,4.9892430867827,2.72959428357007,57.1659477448284,2.55030930001869,1.39526368340485,-6.09037857758176,11.0724,-13.1125,2.0399,0.3717,6.4885,8.8334,40.647,7.9692,4.5768,-4.6834
0,19916040,104.597157425857,-3670.8988841478,61.18164806913,2761.41449748764,46.0235749581274,0.549544529816225,4.64553658712625,2.55292921951636,57.0553212940969,2.53403236842121,1.39256362644313,-8.40089773344006,11.3424,-13.0564,3.0301,0.3902,3.0309,8.8334,38.9778,8.105,5.4236,-3.4859
0,19087872,112.986935268002,-3536.39334740337,58.9398891233895,3411.85834088476,56.8643056814127,0.548407642775729,5.02855952185244,2.75770047393654,58.0566667098279,2.5838509868264,1.41700362896921,-6.45866587075235,12.4253,-13.0884,0.1732,0.3786,6.4885,8.8334,37.0467,-1.9916,5.4941,-3.1419
0,19530601,109.975024703038,-3434.47951320598,57.2413252200996,3328.55153325888,55.475858887648,0.544019777907646,4.93398985887785,2.68418806722531,56.6165460570042,2.54008093968841,1.38185426867673,-6.40995649925857,9.2707,-29.3733,3.4113,0.3874,6.4886,8.8334,41.6072,8.0745,5.5569,-3.6324
0,19377206,106.302990529998,-3513.54003307822,58.5590005513037,3023.67536857994,50.3945894763324,0.543862395093392,4.77062566092991,2.59456389804734,56.3281041326483,2.52787148947528,1.37481424275433,-7.35281361535423,8.1689,-25.358,2.7193,1.3296,6.4884,8.8334,36.9524,4.7533,5.0824,-2.3684
0,19334083,106.48100827876,-3510.18585430565,58.5030975717608,3037.97693804368,50.6329489673946,0.543500119559087,4.78179991195534,2.59890882385536,56.281950353384,2.52748381701952,1.37368775673376,-7.31446550268939,8.2029,-13.002,2.5835,1.229,6.4884,7.995,37.2448,8.0158,5.2419,-5.5612
0,19623775,102.531198877943,-3489.50897438533,58.1584829064222,2815.75609025288,46.9292681708813,0.536915846740819,4.66088828178604,2.50250477837951,54.8047969923806,2.49132984772306,1.3376344747009,-7.88046604656853,5.3735,-13.0806,1.4656,0.3915,6.4884,8.8334,40.0462,8.1712,4.5787,-22.6459
0,19212163,103.832365611115,-3611.06499079944,60.184416513324,2774.21670522241,46.2369450870401,0.550092244014418,4.60697769776048,2.53426269988544,57.0614783778647,2.53178242391815,1.39271387492939,-8.19150579781206,12.949,-13.0847,0.6918,0.3812,6.4885,0.4637,38.3285,10.8867,-9.8116,-2.7699
0,19314892,103.995390819249,-3582.24604193718,59.704100698953,2813.06106255302,46.8843510425503,0.547893635605438,4.63272707976737,2.53824168250151,56.5361154275004,2.5185384742778,1.37989120108424,-8.04240076299429,10.5535,-13.0666,4.2061,0.3762,6.4884,8.8334,36.8016,8.2318,-11.7018,-3.529
0,20596106,110.445338054143,-3430.07094995316,57.167849165886,3361.88251597627,56.0313752662712,0.547959649369281,4.91946287770318,2.69566715355143,57.0047055298236,2.53910701573383,1.39132819005259,-6.29621155664684,11.0385,-13.1128,1.7822,0.3685,6.4885,8.8334,38.6138,10.4185,-4.7758,-3.0729
